filename,full_path
mig_glass_radar_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mig_glass_radar_ovl_alp.bmp.png
mig_helm_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mig_helm_ovl_alp.bmp.png
mig_number_33_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mig_number_33_ovl_alp.bmp.png
mig_number_34_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mig_number_34_ovl_alp.bmp.png
mig_number_51_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mig_number_51_ovl_alp.bmp.png
mig_number_52_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mig_number_52_ovl_alp.bmp.png
mig_over_helm_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mig_over_helm_ovl_alp.bmp.png
mig_parts01_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mig_parts01_ovl_alp.bmp.png
mog_box_12_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_box_12_alp_ovl.bmp.png
mog_box_13_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_box_13_alp_ovl.bmp.png
mog_crane_alp_ovl_rep_10.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_crane_alp_ovl_rep_10.bmp.png
mog_floor_alp_ovl_19.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_floor_alp_ovl_19.bmp.png
mog_floor_alp_ovl_rep_17.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_floor_alp_ovl_rep_17.bmp.png
mog_floor_alp_ovl_rep_18.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_floor_alp_ovl_rep_18.bmp.png
mog_light_add_alp_ovl_18.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_light_add_alp_ovl_18.bmp.png
mog_light_add_decal_alp_ovl_19.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_light_add_decal_alp_ovl_19.bmp.png
mog_light_decal_add_alp_ovl_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_light_decal_add_alp_ovl_05.bmp.png
mog_light_decal_add_alp_ovl_07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_light_decal_add_alp_ovl_07.bmp.png
mog_light_decal_add_alp_ovl_09.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_light_decal_add_alp_ovl_09.bmp.png
mog_light_decal_add_alp_ovl_13.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_light_decal_add_alp_ovl_13.bmp.png
mog_light_decal_add_alp_ovl_15.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_light_decal_add_alp_ovl_15.bmp.png
mog_light_decal_add_alp_ovl_17.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_light_decal_add_alp_ovl_17.bmp.png
mog_light_decal_add_alp_ovl_18.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_light_decal_add_alp_ovl_18.bmp.png
mog_light_decal_add_alp_ovl_rep_10.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_light_decal_add_alp_ovl_rep_10.bmp.png
mog_line_alp_ovl_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_line_alp_ovl_01.bmp.png
mog_line_alp_ovl_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_line_alp_ovl_02.bmp.png
mog_line_alp_ovl_rep_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_line_alp_ovl_rep_03.bmp.png
mog_obj_alp_ovl_1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_obj_alp_ovl_1.bmp.png
mog_obj_alp_ovl_rep_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_obj_alp_ovl_rep_01.bmp.png
mog_roof_ovl_alp_rep_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_roof_ovl_alp_rep_01.bmp.png
mog_roof_ovl_alp_rep_01.bmp_ff81526175f76be02f4fffcb3b3d42ce,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_roof_ovl_alp_rep_01.bmp_ff81526175f76be02f4fffcb3b3d42ce.png
mog_sdw_alp_ovl_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_02.bmp.png
mog_sdw_alp_ovl_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_03.bmp.png
mog_sdw_alp_ovl_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_05.bmp.png
mog_sdw_alp_ovl_08.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_08.bmp.png
mog_sdw_alp_ovl_09.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_09.bmp.png
mog_sdw_alp_ovl_10.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_10.bmp.png
mog_sdw_alp_ovl_11.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_11.bmp.png
mog_sdw_alp_ovl_12.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_12.bmp.png
mog_sdw_alp_ovl_13.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_13.bmp.png
mog_sdw_alp_ovl_15.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_15.bmp.png
mog_sdw_alp_ovl_16.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_16.bmp.png
mog_sdw_alp_ovl_rep_04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_rep_04.bmp.png
mog_sdw_alp_ovl_rep_18.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_rep_18.bmp.png
mog_stain_alp_ovl_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_stain_alp_ovl_02.bmp.png
mog_stain_alp_ovl_02.bmp_0c93f515221d573d0561c08fb2fae365,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_stain_alp_ovl_02.bmp_0c93f515221d573d0561c08fb2fae365.png
mog_stain_alp_ovl_rep_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_stain_alp_ovl_rep_01.bmp.png
mog_stain_alp_ovl_rep_01.bmp_26a6dc1839c5aa24909a386bd865e650,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_stain_alp_ovl_rep_01.bmp_26a6dc1839c5aa24909a386bd865e650.png
mog_stain_alp_ovl_rep_01.bmp_ff3bd445455528f00edf00281874ac0b,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_stain_alp_ovl_rep_01.bmp_ff3bd445455528f00edf00281874ac0b.png
mog_stain_alp_ovl_rep_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_stain_alp_ovl_rep_02.bmp.png
mog_stain_alp_ovl_rep_02.bmp_5a8099d0df88f649d6938ffc5ee837fe,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_stain_alp_ovl_rep_02.bmp_5a8099d0df88f649d6938ffc5ee837fe.png
mog_wall_alp_ovl_09.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_wall_alp_ovl_09.bmp.png
mog_window_rep_alp_ovl_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_window_rep_alp_ovl_01.bmp.png
mog_wire_alp_ovl_rep_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_wire_alp_ovl_rep_02.bmp.png
mr_light_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mr_light_alp_ovl.bmp.png
mr_light_b00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mr_light_b00_alp_ovl.bmp.png
n001a_sky_hem_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n001a_sky_hem_alp_ovl_rep.bmp.png
n003a_ductb_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n003a_ductb_rep_alp_ovl.bmp.png
n003a_hibiware_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n003a_hibiware_alp_ovl_rep.bmp.png
n003a_light_add_alp_ovl_a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n003a_light_add_alp_ovl_a.bmp.png
n003a_sdwa_alp_ovl_deco_a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n003a_sdwa_alp_ovl_deco_a.bmp.png
n003a_sdwb_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n003a_sdwb_alp_ovl_rep.bmp.png
n003a_win_2_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n003a_win_2_rep_alp_ovl.bmp.png
n033a_conk_hekomi_rep_wall_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_conk_hekomi_rep_wall_alp_ovl.bmp.png
n033a_fac_wall_kanki_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_fac_wall_kanki_alp_ovl_rep.bmp.png
n033a_fac_wall_rep_alp_ovl_iron.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_fac_wall_rep_alp_ovl_iron.bmp.png
n033a_fence_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_fence_alp_ovl_rep.bmp.png
n033a_gate00_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_gate00_alp_ovl_rep.bmp.png
n033a_irona_4_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_irona_4_alp_ovl.bmp.png
n033a_kakera_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_kakera_alp_ovl_rep.bmp.png
n033a_light_pole_piller_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_light_pole_piller_alp_ovl_rep.bmp.png
n033a_lightam_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_lightam_alp_ovl.bmp.png
n033a_manhole_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_manhole_rep_alp_ovl.bmp.png
n033a_pipe_small_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_pipe_small_alp_ovl_rep.bmp.png
n033a_stain_alp_ovl_rep_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_stain_alp_ovl_rep_01.bmp.png
n033a_wall_rep_renga3_alp_ovl_under.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_wall_rep_renga3_alp_ovl_under.bmp.png
n033a_win_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n033a_win_alp_ovl.bmp.png
n33a_car_remains2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n33a_car_remains2_alp_ovl.bmp.png
niga_hakka_flower_middle_alp_ovl_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\niga_hakka_flower_middle_alp_ovl_decal.bmp.png
niga_hakkar_petal_alp_ovl_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\niga_hakkar_petal_alp_ovl_decal.bmp.png
nind_00_num_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\nind_00_num_alp_ovl.bmp.png
nind_01_num_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\nind_01_num_alp_ovl.bmp.png
nind_02_num_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\nind_02_num_alp_ovl.bmp.png
nind_03_num_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\nind_03_num_alp_ovl.bmp.png
nind_04_num_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\nind_04_num_alp_ovl.bmp.png
nind_05_num_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\nind_05_num_alp_ovl.bmp.png
nind_06_num_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\nind_06_num_alp_ovl.bmp.png
nind_07_num_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\nind_07_num_alp_ovl.bmp.png
nind_08_num_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\nind_08_num_alp_ovl.bmp.png
nind_09_num_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\nind_09_num_alp_ovl.bmp.png
oce_def_face_burn_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\oce_def_face_burn_ovl_alp.bmp.png
oobako_alp_ovl_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\oobako_alp_ovl_decal.bmp.png
operation_room_l02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\operation_room_l02_alp_ovl.bmp.png
operation_room_l03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\operation_room_l03_alp_ovl.bmp.png
pioe_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\pioe_sdw00_alp_ovl.bmp.png
plant_1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\plant_1_alp_ovl.bmp.png
planta00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\planta00_alp_ovl.bmp.png
radio_glass_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\radio_glass_ovl_alp.bmp.png
raton_sh_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\raton_sh_alp_ovl.bmp.png
rear_sporke_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\rear_sporke_ovl_alp.bmp.png
reco_body_a_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\reco_body_a_ovl_alp.bmp.png
reco_body_bareak_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\reco_body_bareak_ovl_alp.bmp.png
reco_body_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\reco_body_ovl_alp.bmp.png
red_light_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\red_light_ovl_alp.bmp.png
red_nozzle_a_ovl_alpx2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\red_nozzle_a_ovl_alpx2.bmp.png
red_nozzle_b_ovl_alpx2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\red_nozzle_b_ovl_alpx2.bmp.png
roop_p_00_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\roop_p_00_alp_ovl_rep.bmp.png
rus_button_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\rus_button_ovl_alp.bmp.png
s000a_aurora1_add_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s000a_aurora1_add_alp_ovl_rep.bmp.png
s000a_aurora3_add_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s000a_aurora3_add_alp_ovl_rep.bmp.png
s000a_cloud1_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s000a_cloud1_alp_ovl_rep.bmp.png
s000a_star1_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s000a_star1_alp_ovl_rep.bmp.png
s001a_eld_eda_shd_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s001a_eld_eda_shd_alp_ovl.bmp.png
s001a_enkei1_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\dxt5\mismatched sha1\s001a_enkei1_rep.bmp.png
s001a_flr_moss02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s001a_flr_moss02_alp_ovl.bmp.png
s001a_fog_add_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s001a_fog_add_alp_ovl_rep.bmp.png
s001a_happa05_alp_ovl_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\dxt5\mismatched sha1\s001a_happa05_alp_ovl_mip8000.bmp.png
s001a_soil01_rep_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\dxt5\bp_remade\s001a_soil01_rep_mip8000.bmp.png
s001a_tree_komorebi_add_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s001a_tree_komorebi_add_alp_ovl_rep.bmp.png
s002a_enkei_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s002a_enkei_alp_ovl.bmp.png
s002a_fogfader_add_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s002a_fogfader_add_alp_ovl_rep.bmp.png
s002a_moon_glow_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s002a_moon_glow_add_alp_ovl.bmp.png
s002a_rm1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s002a_rm1_alp_ovl.bmp.png
s002a_rm2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s002a_rm2_alp_ovl.bmp.png
s003a_enkei1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s003a_enkei1_alp_ovl.bmp.png
s003a_flr_swamp03_fader_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s003a_flr_swamp03_fader_alp_ovl.bmp.png
s003a_swamp_base_alp_ovl_rep_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s003a_swamp_base_alp_ovl_rep_mip8000.bmp.png
s004a_def_tree_nekko_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s004a_def_tree_nekko_alp_ovl.bmp.png
s004a_eda2_alp_ovl_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s004a_eda2_alp_ovl_mip8000.bmp.png
s004a_jimen_gomi00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s004a_jimen_gomi00_alp_ovl.bmp.png
s004a_jimen_gomi1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s004a_jimen_gomi1_alp_ovl.bmp.png
s005a_flr_soil04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s005a_flr_soil04_alp_ovl.bmp.png
s005a_flr_soil05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s005a_flr_soil05_alp_ovl.bmp.png
