filename,full_path
s053a_nakamadp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_nakamadp.bmp.png
s053a_outsidefloor_a00_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_outsidefloor_a00_rep.bmp.png
s053a_outsidefloor_a01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_outsidefloor_a01_alp_ovl.bmp.png
s053a_plant_c00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_plant_c00_alp_ovl.bmp.png
s053a_roof_a00_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_roof_a00_rep.bmp.png
s053a_roof_a00_rep.bmp_2b6afd504399af22f867bd8a5c4a3305,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_roof_a00_rep.bmp_2b6afd504399af22f867bd8a5c4a3305.png
s053a_roof_a00_rep.bmp_938bcd93e7a87aab26291f3bae3b87cb,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_roof_a00_rep.bmp_938bcd93e7a87aab26291f3bae3b87cb.png
s053a_roof_b00_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_roof_b00_rep.bmp.png
s053a_roof_c00_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_roof_c00_rep.bmp.png
s053a_roof_c00_rep.bmp_f3da57d4faa878addcb6d15c41766f30,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_roof_c00_rep.bmp_f3da57d4faa878addcb6d15c41766f30.png
s053a_sdw_floor_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_sdw_floor_alp_ovl.bmp.png
s053a_sdw_ltc_wall00_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_sdw_ltc_wall00_add_alp_ovl.bmp.png
s053a_sdw_nomal00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_sdw_nomal00_alp_ovl.bmp.png
s053a_sdw_nomal01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_sdw_nomal01_alp_ovl.bmp.png
s053a_sdw_nomal02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_sdw_nomal02_alp_ovl.bmp.png
s053a_sdw_wall_comp00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_sdw_wall_comp00_alp_ovl.bmp.png
s053a_sign_00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s053a_sign_00_alp_ovl.bmp.png
s053a_sky_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_sky_alp_ovl_rep.bmp.png
s053a_sky_load_n.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_sky_load_n.bmp.png
s053a_sky_top_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_sky_top_alp_ovl_rep.bmp.png
s053a_step00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_step00.bmp.png
s053a_step01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_step01.bmp.png
s053a_table00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_table00.bmp.png
s053a_tablelight_a01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_tablelight_a01.bmp.png
s053a_tablestone00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_tablestone00.bmp.png
s053a_vent_b00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s053a_vent_b00_alp_ovl.bmp.png
s053a_wall_a00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_wall_a00.bmp.png
s053a_wall_a00.bmp_dc7fed503a1b44ae7afa9c458595aab9,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_wall_a00.bmp_dc7fed503a1b44ae7afa9c458595aab9.png
s053a_wall_a01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_wall_a01.bmp.png
s053a_wall_a02.bmp_ca60ee1116793fc55dab97c0b5297f94,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_wall_a02.bmp_ca60ee1116793fc55dab97c0b5297f94.png
s053a_wall_a03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_wall_a03.bmp.png
s053a_wall_a03.bmp_63ba381955f886eebbd0c85358410079,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_wall_a03.bmp_63ba381955f886eebbd0c85358410079.png
s053a_wall_b00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_wall_b00.bmp.png
s053a_wall_b00.bmp_79bc31f067222dd550b3525a4522e9f3,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_wall_b00.bmp_79bc31f067222dd550b3525a4522e9f3.png
s053a_wall_c00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_wall_c00.bmp.png
s053a_wall_c01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_wall_c01.bmp.png
s053a_wall_c01.bmp_85284ac5194fed123ec0026245c2772c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_wall_c01.bmp_85284ac5194fed123ec0026245c2772c.png
s053a_wall_tile00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_wall_tile00.bmp.png
s053a_wall_tile01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_wall_tile01.bmp.png
s053a_walllightb03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_walllightb03_alp_ovl.bmp.png
s053a_window01_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_window01_add_alp_ovl.bmp.png
s053a_winframe01.bmp_8cc28e3ba3ecec1aad602fdb916d603d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_winframe01.bmp_8cc28e3ba3ecec1aad602fdb916d603d.png
s053a_winframe_a00.bmp_5ca9f735c63d9708d16af9fe8a75fabb,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_winframe_a00.bmp_5ca9f735c63d9708d16af9fe8a75fabb.png
s054a_256floor.bmp_0697fac15d00781af713e1e454a9bfc2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_256floor.bmp_0697fac15d00781af713e1e454a9bfc2.png
s054a_bar_table_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s054a_bar_table_alp_ovl.bmp.png
s054a_bar_table_under.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_bar_table_under.bmp.png
s054a_book00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_book00.bmp.png
s054a_book_blue.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_book_blue.bmp.png
s054a_book_under.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_book_under.bmp.png
s054a_book_under.bmp_03bbe9cee6f2220da77301bb5957ce04,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_book_under.bmp_03bbe9cee6f2220da77301bb5957ce04.png
s054a_book_under1pic.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_book_under1pic.bmp.png
s054a_book_under1pic.bmp_6be34f92def5f1c8e03bbf8e04199056,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_book_under1pic.bmp_6be34f92def5f1c8e03bbf8e04199056.png
s054a_bookcase00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_bookcase00.bmp.png
s054a_chair00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_chair00.bmp.png
s054a_chair00.bmp_5d9a6452cb3a310e9a4aab3b11eb961d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_chair00.bmp_5d9a6452cb3a310e9a4aab3b11eb961d.png
s054a_chair00.bmp_bc6c02331b917cfa282dd98b5be9dd00,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_chair00.bmp_bc6c02331b917cfa282dd98b5be9dd00.png
s054a_chair01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_chair01.bmp.png
s054a_chair02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_chair02.bmp.png
s054a_chair_hand.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_chair_hand.bmp.png
s054a_chair_pillar.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_chair_pillar.bmp.png
s054a_chair_pillar.bmp_afc0ae424555b7f0dd3931f828c78c7e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_chair_pillar.bmp_afc0ae424555b7f0dd3931f828c78c7e.png
s054a_chair_pillar2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_chair_pillar2.bmp.png
s054a_chair_pillar3.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_chair_pillar3.bmp.png
s054a_chair_pillar_under.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_chair_pillar_under.bmp.png
s054a_chair_top.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_chair_top.bmp.png
s054a_chair_top1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_chair_top1.bmp.png
s054a_comp01.bmp_23e825bc353843aff7bdba09f280521c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_comp01.bmp_23e825bc353843aff7bdba09f280521c.png
s054a_comp02.bmp_939b876f4809a86f083c18dc1485e0e7,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_comp02.bmp_939b876f4809a86f083c18dc1485e0e7.png
s054a_comp256_00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_comp256_00.bmp.png
s054a_comp256_00.bmp_e2e8f9316df1d56e556e9d7b5d4d2356,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_comp256_00.bmp_e2e8f9316df1d56e556e9d7b5d4d2356.png
s054a_desk_shelf.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_desk_shelf.bmp.png
s054a_desk_shelf2.bmp_faf66a42f5746bdf44b6c38f9274452d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_desk_shelf2.bmp_faf66a42f5746bdf44b6c38f9274452d.png
s054a_desk_side1.bmp_f3680b6f57de4b6130325f13923512ac,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_desk_side1.bmp_f3680b6f57de4b6130325f13923512ac.png
s054a_desk_side2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_desk_side2.bmp.png
s054a_desk_side3.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_desk_side3.bmp.png
s054a_desk_top_box.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_desk_top_box.bmp.png
s054a_door.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_door.bmp.png
s054a_floor03_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_floor03_rep.bmp.png
s054a_light01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_light01.bmp.png
s054a_lightc02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_lightc02.bmp.png
s054a_lightc02.bmp_6b2a77d6db7b6c4c99c0ca204628c41f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_lightc02.bmp_6b2a77d6db7b6c4c99c0ca204628c41f.png
s054a_paper_a00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s054a_paper_a00_alp_ovl.bmp.png
s054a_paperd_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s054a_paperd_alp_ovl.bmp.png
s054a_pepar.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_pepar.bmp.png
s054a_pepar.bmp_e7909a77b34f039ccec00ef6f4c4654e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_pepar.bmp_e7909a77b34f039ccec00ef6f4c4654e.png
s054a_pillar.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_pillar.bmp.png
s054a_pillar.bmp_1b471d9ac21020b41c1a4717a21523d3,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_pillar.bmp_1b471d9ac21020b41c1a4717a21523d3.png
s054a_roof00_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_roof00_rep.bmp.png
s054a_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s054a_sdw00_alp_ovl.bmp.png
s054a_sdw00_alp_ovl.bmp_2dd0f43e5fe1f5e0fbde506071540dba,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s054a_sdw00_alp_ovl.bmp_2dd0f43e5fe1f5e0fbde506071540dba.png
s054a_shelf01.bmp_798577b9e4978164785bb7b4d4e1dbb7,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_shelf01.bmp_798577b9e4978164785bb7b4d4e1dbb7.png
s054a_table00.bmp_5f8721ccabac566d7b7dfc4c7dac4ce7,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_table00.bmp_5f8721ccabac566d7b7dfc4c7dac4ce7.png
s054a_table01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_table01.bmp.png
s054a_tel2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_tel2.bmp.png
s054a_wall.bmp_ce6231c92dfca41914c8b7670aa2032c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s054a_wall.bmp_ce6231c92dfca41914c8b7670aa2032c.png
s054a_wash03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s054a_wash03.bmp.png
s055a_bed_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s055a_bed_02.bmp.png
s055a_bed_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_bed_05.bmp.png
s055a_cagowall00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s055a_cagowall00.bmp.png
s055a_cell_ironbars_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s055a_cell_ironbars_02.bmp.png
s055a_cell_ironbars_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s055a_cell_ironbars_03.bmp.png
s055a_cell_koushi_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s055a_cell_koushi_01.bmp.png
s055a_duct_fence_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s055a_duct_fence_alp_ovl.bmp.png
s055a_fence00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s055a_fence00_alp_ovl.bmp.png
s055a_floor_a00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s055a_floor_a00_alp_ovl.bmp.png
s055a_heater01.bmp_680e3d2f3b8f552dca96322c16c58025,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s055a_heater01.bmp_680e3d2f3b8f552dca96322c16c58025.png
s055a_heater02.bmp_952961408fdbe2b89d1da9a39ddbf6a5,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_heater02.bmp_952961408fdbe2b89d1da9a39ddbf6a5.png
s055a_heater03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_heater03.bmp.png
s055a_heater03.bmp_73b426971dc702cde8ae5740fef34e38,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_heater03.bmp_73b426971dc702cde8ae5740fef34e38.png
s055a_heater03.bmp_8feb9b3a87051b564339c0bbb9def519,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_heater03.bmp_8feb9b3a87051b564339c0bbb9def519.png
s055a_heater04.bmp_abe6c4c9b8c7c9547de705d8db1a3a2f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_heater04.bmp_abe6c4c9b8c7c9547de705d8db1a3a2f.png
s055a_heater04.bmp_ce6c6ff40e9a27d679170944d046584e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s055a_heater04.bmp_ce6c6ff40e9a27d679170944d046584e.png
s055a_light_a00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_light_a00.bmp.png
s055a_light_a00_brk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_light_a00_brk.bmp.png
s055a_light_b00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_light_b00.bmp.png
s055a_pipe00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s055a_pipe00.bmp.png
s055a_pipe01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_pipe01.bmp.png
s055a_pipe02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_pipe02.bmp.png
s055a_pipe03_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_pipe03_rep.bmp.png
s055a_pipe_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s055a_pipe_sdw00_alp_ovl.bmp.png
s055a_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s055a_sdw00_alp_ovl.bmp.png
s055a_sdw_bk00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_sdw_bk00.bmp.png
s055a_senmen_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_senmen_01.bmp.png
s055a_senmen_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_senmen_02.bmp.png
s055a_senmen_04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s055a_senmen_04.bmp.png
s055a_toilet_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_toilet_01.bmp.png
s055a_toilet_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s055a_toilet_02.bmp.png
s055a_toilet_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s055a_toilet_03.bmp.png
s055a_wall_c00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s055a_wall_c00.bmp.png
s056a_compdesk_00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s056a_compdesk_00.bmp.png
s056a_compdesk_04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s056a_compdesk_04.bmp.png
s056a_compdesk_c00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s056a_compdesk_c00.bmp.png
s056a_compdesk_lt00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s056a_compdesk_lt00.bmp.png
s056a_compdesk_lt01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s056a_compdesk_lt01.bmp.png
s056a_compdesk_p01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s056a_compdesk_p01.bmp.png
s056a_compdesk_top.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s056a_compdesk_top.bmp.png
s056a_door_a00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s056a_door_a00.bmp.png
s056a_light_a01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s056a_light_a01.bmp.png
