filename,full_path
00f54e2a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00f54e2a.png
00f54e32,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00f54e32.png
00f5d027,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00f5d027.png
00f5d860,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00f5d860.png
00f70816,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00f70816.png
00f7c0e9,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00f7c0e9.png
00f82f4e,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00f82f4e.png
00f98ebe,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00f98ebe.png
00f98f14,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00f98f14.png
00f9d9e2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00f9d9e2.png
00fa7bc2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00fa7bc2.png
00fa7d0a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00fa7d0a.png
00fb71c1,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00fb71c1.png
00fbc0f9,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00fbc0f9.png
00fc64f3,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_mismatch\no_mip_fixes\ui\00fc64f3.png
00fc7aa4,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00fc7aa4.png
00fc990c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00fc990c.png
00fcd394,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ui\00fcd394.png
00fdd394,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ui\00fdd394.png
00fe3dac,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00fe3dac.png
00fe965a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\00fe965a.png
00ff5a67,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00ff5a67.png
00ff887f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00ff887f.png
00ff94d4,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\00ff94d4.png
alarm_02_sdw_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\alarm_02_sdw_alp_ovl.bmp.png
alarm_02_sdw_alp_ovl.bmp_e367385f189659cd279d49fd74fb1588,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\alarm_02_sdw_alp_ovl.bmp_e367385f189659cd279d49fd74fb1588.png
alarm_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\alarm_sdw00_alp_ovl.bmp.png
armory_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\armory_sdw00_alp_ovl.bmp.png
armory_sdw00_alp_ovl.bmp_34ece6771f3bd4519e0111e7bd6cdd8a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\armory_sdw00_alp_ovl.bmp_34ece6771f3bd4519e0111e7bd6cdd8a.png
armory_sdw00_alp_ovl.bmp_68ad412b5f7325821eef42de1be1a791,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\armory_sdw00_alp_ovl.bmp_68ad412b5f7325821eef42de1be1a791.png
armory_sdw00_alp_ovl.bmp_ceca6f667fe21ad7698f44adf0296f6f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\armory_sdw00_alp_ovl.bmp_ceca6f667fe21ad7698f44adf0296f6f.png
armory_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\armory_sdw01_alp_ovl.bmp.png
armory_sdw02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\armory_sdw02_alp_ovl.bmp.png
armory_sdwlight_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\armory_sdwlight_alp_ovl.bmp.png
armory_sdwline_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\armory_sdwline_alp_ovl.bmp.png
bp_x_and_a_buttons,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\no_mip_fixes\ui\bp_x_and_a_buttons.png
cave_bornkage_a03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\cave_bornkage_a03_alp_ovl.bmp.png
cave_bornkage_a04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\cave_bornkage_a04_alp_ovl.bmp.png
col_sdw00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\col_sdw00.bmp.png
col_sdw_bk0.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\col_sdw_bk0.bmp.png
col_sdw_bk0.bmp_04d673ca216ab8c8415f4fa93e37ec81,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\col_sdw_bk0.bmp_04d673ca216ab8c8415f4fa93e37ec81.png
dbg_itembox_shd_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\dbg_itembox_shd_alp.trans.bmp.png
e02b_flsdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\e02b_flsdw00_alp_ovl.bmp.png
e02b_flsdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\e02b_flsdw01_alp_ovl.bmp.png
e02b_wlsdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\e02b_wlsdw00_alp_ovl.bmp.png
gg_btrt_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\gg_btrt_sdw00_alp_ovl.bmp.png
gg_mazt_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\gg_mazt_sdw00_alp_ovl.bmp.png
gg_objt_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\gg_objt_sdw00_alp_ovl.bmp.png
gunship_body.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\manual\bp_remade\gunship_body.bmp.png
hind_cargo_shadow_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\hind_cargo_shadow_alp_ovl.bmp.png
ibox_shd_a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ibox_shd_a_alp_ovl.bmp.png
ibox_shd_c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ibox_shd_c_alp_ovl.bmp.png
iiz_n033a_sdwlighta_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\iiz_n033a_sdwlighta_alp_ovl.bmp.png
iiz_n033a_sdwobja_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\iiz_n033a_sdwobja_alp_ovl.bmp.png
iiz_n033a_sdwwindowa_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\iiz_n033a_sdwwindowa_alp_ovl.bmp.png
mog_sdw_alp_ovl_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_02.bmp.png
mog_sdw_alp_ovl_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_03.bmp.png
mog_sdw_alp_ovl_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_05.bmp.png
mog_sdw_alp_ovl_07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\mog_sdw_alp_ovl_07.bmp.png
mog_sdw_alp_ovl_07.bmp_77d049969cfa5773411d22bc42892033,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\mog_sdw_alp_ovl_07.bmp_77d049969cfa5773411d22bc42892033.png
mog_sdw_alp_ovl_08.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_08.bmp.png
mog_sdw_alp_ovl_09.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_09.bmp.png
mog_sdw_alp_ovl_10.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_10.bmp.png
mog_sdw_alp_ovl_11.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_11.bmp.png
mog_sdw_alp_ovl_12.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_12.bmp.png
mog_sdw_alp_ovl_13.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_13.bmp.png
mog_sdw_alp_ovl_14.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\mog_sdw_alp_ovl_14.bmp.png
mog_sdw_alp_ovl_15.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_15.bmp.png
mog_sdw_alp_ovl_16.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_16.bmp.png
mog_sdw_alp_ovl_17.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\mog_sdw_alp_ovl_17.bmp.png
mog_sdw_alp_ovl_rep_18.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mog_sdw_alp_ovl_rep_18.bmp.png
n003a_sdwa_alp_ovl_deco_a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n003a_sdwa_alp_ovl_deco_a.bmp.png
n003a_sdwb_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\n003a_sdwb_alp_ovl_rep.bmp.png
n033a_wall_sdw_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\n033a_wall_sdw_alp_ovl.bmp.png
pioe_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\pioe_sdw00_alp_ovl.bmp.png
pipe_sdw_00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\pipe_sdw_00_alp_ovl.bmp.png
realshadow.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\realshadow.bmp.png
s001a_eld_eda_shd_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s001a_eld_eda_shd_alp_ovl.bmp.png
s006a_2f_rail_shd1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s006a_2f_rail_shd1_alp_ovl.bmp.png
s006a_2f_rail_shd2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s006a_2f_rail_shd2_alp_ovl.bmp.png
s006a_m2f_rail_shd1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s006a_m2f_rail_shd1_alp_ovl.bmp.png
s006a_temp_shd2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_temp_shd2_alp_ovl.bmp.png
s006a_temp_shd3_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_temp_shd3_alp_ovl.bmp.png
s006a_temp_shd_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s006a_temp_shd_alp_ovl.bmp.png
s021a_shd_fencepole_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s021a_shd_fencepole_alp_ovl.bmp.png
s022a_sdw_alp_ovl_07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s022a_sdw_alp_ovl_07.bmp.png
s022a_sdw_alp_ovl_08.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s022a_sdw_alp_ovl_08.bmp.png
s022a_sdw_alp_ovl_09.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s022a_sdw_alp_ovl_09.bmp.png
s022a_sdw_alp_ovl_ara.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s022a_sdw_alp_ovl_ara.bmp.png
s033a_common_shadow_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s033a_common_shadow_alp_ovl.bmp.png
s044a_litboxsdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s044a_litboxsdw00_alp_ovl.bmp.png
s044a_pipesdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s044a_pipesdw00_alp_ovl.bmp.png
s044a_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s044a_sdw00_alp_ovl.bmp.png
s045a_44sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s045a_44sdw00_alp_ovl.bmp.png
s052a_bari_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_bari_kage_01_alp_ovl.bmp.png
s052a_box01_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_box01_kage_01_alp_ovl.bmp.png
s052a_box01_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_box01_kage_02_alp_ovl.bmp.png
s052a_car_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_car_kage_01_alp_ovl.bmp.png
s052a_car_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_car_kage_02_alp_ovl.bmp.png
s052a_ent_02_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_02_kage_01_alp_ovl.bmp.png
s052a_ent_03_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s052a_ent_03_kage_01_alp_ovl.bmp.png
s052a_ent_deco_02_kage_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_deco_02_kage_alp_ovl.bmp.png
s052a_ent_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_02_alp_ovl.bmp.png
s052a_ent_kage_03_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_03_alp_ovl_rep.bmp.png
s052a_ent_kage_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s052a_ent_kage_04_alp_ovl.bmp.png
s052a_ent_kage_05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s052a_ent_kage_05_alp_ovl.bmp.png
s052a_ent_kage_07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_07_alp_ovl.bmp.png
s052a_ent_kage_08_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_08_alp_ovl.bmp.png
s052a_ent_kage_09_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_09_alp_ovl.bmp.png
s052a_ent_kage_11_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_11_add_alp_ovl.bmp.png
s052a_ent_kage_12_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_12_alp_ovl.bmp.png
s052a_ent_kage_13_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_13_alp_ovl.bmp.png
s052a_ent_kage_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_alp_ovl.bmp.png
s052a_gate_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_gate_kage_02_alp_ovl.bmp.png
s052a_koya_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_koya_kage_01_alp_ovl.bmp.png
s052a_koya_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_koya_kage_02_alp_ovl.bmp.png
s052a_koya_kage_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_koya_kage_03_alp_ovl.bmp.png
s052a_koya_kage_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_koya_kage_04_alp_ovl.bmp.png
s052a_noon_2f_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_2f_kage_01_alp_ovl.bmp.png
s052a_noon_2f_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_2f_kage_02_alp_ovl.bmp.png
s052a_noon_box_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_box_kage_01_alp_ovl.bmp.png
s052a_noon_car_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_car_kage_01_alp_ovl.bmp.png
s052a_noon_ent_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s052a_noon_ent_kage_01_alp_ovl.bmp.png
s052a_noon_ent_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s052a_noon_ent_kage_02_alp_ovl.bmp.png
s052a_noon_ent_kage_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_03_alp_ovl.bmp.png
s052a_noon_ent_kage_03_alp_ovl_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_03_alp_ovl_new.bmp.png
s052a_noon_ent_kage_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_04_alp_ovl.bmp.png
s052a_noon_ent_kage_05_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_05_02_alp_ovl.bmp.png
s052a_noon_ent_kage_05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s052a_noon_ent_kage_05_alp_ovl.bmp.png
s052a_noon_ent_kage_06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s052a_noon_ent_kage_06_alp_ovl.bmp.png
s052a_noon_ent_kage_07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_noon_ent_kage_07_alp_ovl.bmp.png
s052a_noon_ent_kage_08_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_08_alp_ovl.bmp.png
s052a_noon_ent_kage_09_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_09_alp_ovl.bmp.png
s052a_noon_ent_kage_10_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_10_alp_ovl.bmp.png
s052a_noon_ent_kage_11_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_11_02_alp_ovl.bmp.png
